"O3_Flora","O3_Pance","O3_Nav","O3_Univalle","Date","date"
25.6078431686956,28.8470650175833,NA,23.6408605090417,"2018-12-13","2018-12-13"
14.760313205875,20.4669974284348,NA,17.073636925125,"2018-12-14","2018-12-14"
23.982545779625,11.8298306865833,NA,36.5807596080417,"2018-12-15","2018-12-15"
27.1067589422083,0.21743608075,NA,31.932041594,"2018-12-16","2018-12-16"
29.18711543025,22.2542781981818,NA,31.9880532445217,"2018-12-17","2018-12-17"
24.1819984251667,31.5404931615,NA,28.9075547575,"2018-12-18","2018-12-18"
26.5316088781739,9.09880081354167,NA,35.012113596,"2018-12-19","2018-12-19"
18.4794978127619,0.2053381334,NA,20.903291205125,"2018-12-20","2018-12-20"
17.861638360125,NA,NA,25.6067769542083,"2018-12-21","2018-12-21"
25.7146775675417,NA,NA,20.48640247825,"2018-12-22","2018-12-22"
27.427191063125,NA,NA,31.14976216275,"2018-12-23","2018-12-23"
30.4655741919583,NA,NA,31.0426789773333,"2018-12-24","2018-12-24"
26.5852393198333,NA,NA,33.50886189675,"2018-12-25","2018-12-25"
24.4304968032917,88.17862186,NA,32.331764316125,"2018-12-26","2018-12-26"
20.5893985175833,87.0877824922222,NA,30.2824701245833,"2018-12-27","2018-12-27"
35.9137376485,4.36016562225,NA,27.8408100725833,"2018-12-28","2018-12-28"
29.133982555,35.755156449125,NA,27.2547135664583,"2018-12-29","2018-12-29"
28.4890311689167,38.1199781817083,NA,29.27785003625,"2018-12-30","2018-12-30"
30.361760723,36.0755885662083,NA,35.6170109635,"2018-12-31","2018-12-31"
36.5423404529583,32.853283936875,NA,36.3698629612083,"2019-01-01","2019-01-01"
28.8233595814167,42.1561447213182,NA,35.7706875935,"2019-01-02","2019-01-02"
35.878588204125,34.7529886438333,NA,32.1208676645833,"2019-01-03","2019-01-03"
39.4989806930833,46.393175827125,NA,37.574753119875,"2019-01-04","2019-01-04"
28.1154661728333,38.232783367125,NA,29.5320704186667,"2019-01-05","2019-01-05"
19.9918580087917,27.073244357,NA,21.60791489475,"2019-01-06","2019-01-06"
7.575113390625,NA,NA,10.808044592625,"2019-01-07","2019-01-07"
28.8938219496667,34.5995349510909,NA,17.8093229115417,"2019-01-08","2019-01-08"
11.8641626999583,20.0474431722917,NA,11.7189446827391,"2019-01-09","2019-01-09"
7.52629059181818,20.816643745,NA,0.8514339167,"2019-01-10","2019-01-10"
NA,30.944587515375,NA,NA,"2019-01-11","2019-01-11"
NA,30.1737520827083,NA,NA,"2019-01-12","2019-01-12"
NA,26.9906840415417,NA,NA,"2019-01-13","2019-01-13"
NA,26.442189266375,NA,NA,"2019-01-14","2019-01-14"
NA,30.88082806075,NA,NA,"2019-01-15","2019-01-15"
NA,26.1757074530833,NA,23.8503947798889,"2019-01-16","2019-01-16"
NA,38.2360530816522,NA,33.9788835024583,"2019-01-17","2019-01-17"
NA,28.0606984399583,NA,22.010089903,"2019-01-18","2019-01-18"
NA,33.8579040216667,NA,28.1571550460417,"2019-01-19","2019-01-19"
NA,18.5817931989167,NA,17.8313934913333,"2019-01-20","2019-01-20"
NA,35.929268794875,NA,31.1571190192917,"2019-01-21","2019-01-21"
7.842412632,37.344238181375,NA,31.373737672375,"2019-01-22","2019-01-22"
NA,38.0488618718333,NA,36.0101942525417,"2019-01-23","2019-01-23"
32.5495507226667,35.0734207631667,NA,31.9581993175417,"2019-01-24","2019-01-24"
21.4583254117083,38.948033632875,NA,38.23278337125,"2019-01-25","2019-01-25"
29.15114856325,33.1295749002917,NA,30.62006825225,"2019-01-26","2019-01-26"
19.5659775646667,27.432095632,NA,24.78362607575,"2019-01-27","2019-01-27"
11.0017752362917,14.1954698527917,NA,13.0862188690417,"2019-01-28","2019-01-28"
25.8830679159167,51.8153738999412,NA,36.8325277053333,"2019-01-29","2019-01-29"
18.6659883736667,41.62707502885,NA,31.50109308945,"2019-01-30","2019-01-30"
17.5551025312083,42.8486599722941,NA,18.0210369906667,"2019-01-31","2019-01-31"
25.4400214625417,21.8670398499583,NA,10.2382966656667,"2019-02-01","2019-02-01"
23.5018976009167,28.779218422,NA,27.8923080895833,"2019-02-02","2019-02-02"
24.7190491959167,26.095599423375,NA,22.9852825515833,"2019-02-03","2019-02-03"
22.4237089142917,25.1947928034167,NA,3.56475924247059,"2019-02-04","2019-02-04"
31.9197801620833,35.2736908381667,NA,29.0882065365833,"2019-02-05","2019-02-05"
28.78085327875,30.411623887125,NA,26.4961395701667,"2019-02-06","2019-02-06"
12.64971184975,34.4153905223333,NA,26.4029526828333,"2019-02-07","2019-02-07"
27.318473022125,34.481602256875,NA,25.3770794395417,"2019-02-08","2019-02-08"
13.726265678125,37.3793876188333,NA,26.2386494760417,"2019-02-09","2019-02-09"
17.3466581674167,35.182138802875,NA,25.127763632625,"2019-02-10","2019-02-10"
14.8902843977083,29.8426933872083,NA,28.1317404436364,"2019-02-11","2019-02-11"
13.1638746115417,29.7568633568333,NA,22.3558623167083,"2019-02-12","2019-02-12"
22.5048573068182,23.4001648589545,NA,24.757468354125,"2019-02-13","2019-02-13"
17.6335757032917,36.9674034725417,NA,32.765001616375,"2019-02-14","2019-02-14"
26.0269353993333,34.3526636106316,NA,27.5923116932083,"2019-02-15","2019-02-15"
21.700284359375,26.682513356125,NA,28.356607692375,"2019-02-16","2019-02-16"
19.5488115584583,29.4585018165833,NA,26.104591141125,"2019-02-17","2019-02-17"
5.37541228477778,26.233744904125,NA,21.4051925345833,"2019-02-18","2019-02-18"
NA,17.2289484099167,NA,12.165793954875,"2019-02-19","2019-02-19"
NA,36.915088019,NA,32.2263159925833,"2019-02-20","2019-02-20"
NA,12.7453510280556,NA,29.0506048059583,"2019-02-21","2019-02-21"
NA,27.1484478157917,NA,25.2904319795417,"2019-02-22","2019-02-22"
NA,27.9282749639583,NA,22.4130823384167,"2019-02-23","2019-02-23"
NA,18.5009420524091,NA,26.727471946125,"2019-02-24","2019-02-24"
NA,15.7521814032,NA,34.097446224,"2019-02-25","2019-02-25"
51.6995525336364,28.8736686131364,NA,29.1797585704167,"2019-02-26","2019-02-26"
33.4812922485455,29.1445230836316,NA,23.1716563349583,"2019-02-27","2019-02-27"
31.4889951435833,22.3044900560769,NA,29.6538673196667,"2019-02-28","2019-02-28"
27.9830426967917,NA,NA,18.09215330275,"2019-03-01","2019-03-01"
36.9020091547083,NA,NA,25.66154469,"2019-03-02","2019-03-02"
31.5053437236667,NA,NA,9.73602377827273,"2019-03-03","2019-03-03"
20.6580625423333,60.5392496278571,NA,28.7800358493333,"2019-03-04","2019-03-04"
28.4318111492917,36.79574340375,NA,26.0300629474348,"2019-03-05","2019-03-05"
34.457896821375,34.670428327875,NA,19.2268188941364,"2019-03-06","2019-03-06"
28.9819407845833,38.9644888316956,NA,29.7413322046087,"2019-03-07","2019-03-07"
36.5284441618333,37.78973691775,NA,25.673806122875,"2019-03-08","2019-03-08"
43.0392651590417,40.0346938486818,NA,36.6829382177917,"2019-03-09","2019-03-09"
18.1714439037083,29.6015518701667,NA,18.7030569961304,"2019-03-10","2019-03-10"
33.093608026,35.7322684345833,NA,26.0432839769545,"2019-03-11","2019-03-11"
20.9969239676364,22.5079040884167,NA,20.772502585125,"2019-03-12","2019-03-12"
24.20325157525,35.0145658871667,NA,28.7955669984583,"2019-03-13","2019-03-13"
13.2071983422917,27.1182029449167,NA,16.2284154664583,"2019-03-14","2019-03-14"
31.490630001625,30.8742886295833,NA,25.1710873650833,"2019-03-15","2019-03-15"
31.51433543975,36.6927473648333,NA,29.9489591435417,"2019-03-16","2019-03-16"
22.6239789887083,33.1025997438333,NA,29.9554985724583,"2019-03-17","2019-03-17"
18.0774395824167,1.01454601,NA,23.4373207192083,"2019-03-18","2019-03-18"
5.373777427625,NA,NA,9.16010797904167,"2019-03-19","2019-03-19"
22.212812264375,NA,NA,39.6085161639583,"2019-03-20","2019-03-20"
12.54181123725,NA,NA,25.7416527205,"2019-03-21","2019-03-21"
14.7725746391667,NA,NA,23.6344378546429,"2019-03-22","2019-03-22"
21.615271756,NA,NA,26.6136157795714,"2019-03-23","2019-03-23"
13.5415267525,NA,NA,NA,"2019-03-24","2019-03-24"
21.6569606289583,NA,NA,NA,"2019-03-25","2019-03-25"
21.865404991625,NA,NA,NA,"2019-03-26","2019-03-26"
27.9487106839167,49.1045874156364,NA,89.27304236,"2019-03-27","2019-03-27"
17.6912415945455,26.4622746617857,NA,NA,"2019-03-28","2019-03-28"
22.4498666390417,14.8688826226818,NA,NA,"2019-03-29","2019-03-29"
34.5756065775417,34.383510792125,NA,NA,"2019-03-30","2019-03-30"
17.185624679875,22.2633005171176,NA,NA,"2019-03-31","2019-03-31"
6.80019081575,10.9880275687273,NA,18.58833263,"2019-04-01","2019-04-01"
21.7817547700556,8.70888724016667,NA,NA,"2019-04-02","2019-04-02"
14.0712206635625,NA,NA,19.7692029603077,"2019-04-03","2019-04-03"
16.7074287873333,NA,NA,9.37754406,"2019-04-04","2019-04-04"
16.3502123689167,40.71449743,NA,28.9474452826667,"2019-04-05","2019-04-05"
22.739236459125,32.6383001425833,NA,19.2455454455,"2019-04-06","2019-04-06"
18.9725242017917,32.3276771699583,NA,NA,"2019-04-07","2019-04-07"
16.4650982815,39.3820883685417,NA,39.8139243568572,"2019-04-08","2019-04-08"
22.717165879875,31.8957774775,NA,24.524501124,"2019-04-09","2019-04-09"
15.9652033682917,34.7619803640833,NA,25.7721948356364,"2019-04-10","2019-04-10"
23.2975403817917,46.14958202625,NA,34.3066724760417,"2019-04-11","2019-04-11"
26.5149404360833,53.6429525313333,NA,40.5600033759167,"2019-04-12","2019-04-12"
21.8801187127083,37.1480552481667,NA,28.9737664921667,"2019-04-13","2019-04-13"
24.9029706937917,42.0877779474583,NA,33.9118543295417,"2019-04-14","2019-04-14"
13.007745696625,31.9949836178333,NA,20.5959379474583,"2019-04-15","2019-04-15"
22.9942742694167,44.9536835857083,NA,36.6575979204583,"2019-04-16","2019-04-16"
9.63012958266667,34.0336512318333,NA,23.8738277398333,"2019-04-17","2019-04-17"
21.5539645905,40.5362979372917,NA,8.43150637511111,"2019-04-18","2019-04-18"
11.4750665545417,35.6815878458333,NA,NA,"2019-04-19","2019-04-19"
17.672812289625,33.6764348152083,NA,NA,"2019-04-20","2019-04-20"
15.6145263813333,34.6025817320833,NA,NA,"2019-04-21","2019-04-21"
7.91043693021739,31.2391462311304,NA,20.81337403,"2019-04-22","2019-04-22"
14.535520265625,37.9455155030476,NA,21.47344784625,"2019-04-23","2019-04-23"
21.763226382625,43.3778293361818,NA,15.272841115,"2019-04-24","2019-04-24"
17.9809829758333,46.65802278875,NA,NA,"2019-04-25","2019-04-25"
19.944447135,19.230831726875,NA,NA,"2019-04-26","2019-04-26"
27.7705111884167,12.321922870625,NA,NA,"2019-04-27","2019-04-27"
17.2706372824583,11.3598090835,NA,NA,"2019-04-28","2019-04-28"
17.7300323102917,18.0983915756316,NA,NA,"2019-04-29","2019-04-29"
27.13700380925,37.808537778,NA,NA,"2019-04-30","2019-04-30"
29.257414310625,22.6427798537917,NA,NA,"2019-05-01","2019-05-01"
20.6179342162727,31.524144584875,NA,NA,"2019-05-02","2019-05-02"
20.777407158875,25.2471082497083,NA,NA,"2019-05-03","2019-05-03"
18.3316599630417,23.8239645771667,NA,NA,"2019-05-04","2019-05-04"
23.615520215,23.5010801719583,NA,NA,"2019-05-05","2019-05-05"
19.7675626334348,28.683579243125,NA,NA,"2019-05-06","2019-05-06"
16.68617563675,17.9049620900417,NA,NA,"2019-05-07","2019-05-07"
15.344774851875,16.0543031161667,NA,NA,"2019-05-08","2019-05-08"
8.937767325625,19.8982995587727,NA,NA,"2019-05-09","2019-05-09"
13.22109463325,21.7902015359167,NA,NA,"2019-05-10","2019-05-10"
17.0630103490833,39.71314706075,NA,NA,"2019-05-11","2019-05-11"
9.38490091966667,33.9507355126956,NA,NA,"2019-05-12","2019-05-12"
6.498559560125,23.8517571595,NA,NA,"2019-05-13","2019-05-13"
24.084724389125,35.997932821625,NA,NA,"2019-05-14","2019-05-14"
20.113654911,36.6069173351667,NA,NA,"2019-05-15","2019-05-15"
12.4772343561667,32.155199675875,NA,NA,"2019-05-16","2019-05-16"
7.222801543625,25.5847063755417,NA,NA,"2019-05-17","2019-05-17"
15.4861900480417,22.7179833090833,NA,NA,"2019-05-18","2019-05-18"
7.731242305125,18.5163988890833,NA,NA,"2019-05-19","2019-05-19"
16.0240582467917,35.972592524375,NA,NA,"2019-05-20","2019-05-20"
19.5463592722917,39.5382172799167,NA,NA,"2019-05-21","2019-05-21"
13.6289916417917,36.2439789113333,NA,NA,"2019-05-22","2019-05-22"
15.1101727667917,20.7064543318667,NA,NA,"2019-05-23","2019-05-23"
14.2778524668696,43.8973319233571,NA,NA,"2019-05-24","2019-05-24"
4.95607127233333,23.1201583149583,NA,NA,"2019-05-25","2019-05-25"
15.0210730169583,17.12023036875,NA,NA,"2019-05-26","2019-05-26"
20.7382416532609,17.6809865784583,NA,NA,"2019-05-27","2019-05-27"
7.28901328341667,18.8123081418333,NA,NA,"2019-05-28","2019-05-28"
14.7267986222917,20.1839537949583,NA,NA,"2019-05-29","2019-05-29"
10.4508281738333,22.093467647875,NA,NA,"2019-05-30","2019-05-30"
11.4456391154583,15.2515879603333,NA,0,"2019-05-31","2019-05-31"
10.4810730418333,17.722675451125,NA,NA,"2019-06-01","2019-06-01"
21.1051961379167,21.6684046338333,NA,NA,"2019-06-02","2019-06-02"
21.3308065070833,18.5531831882917,NA,NA,"2019-06-03","2019-06-03"
16.8836735609565,24.254452348,NA,NA,"2019-06-04","2019-06-04"
26.4291104021667,37.1850731004286,NA,NA,"2019-06-05","2019-06-05"
16.037137109125,31.1170650055833,NA,NA,"2019-06-06","2019-06-06"
4.409211354875,27.9062043814583,NA,NA,"2019-06-07","2019-06-07"
18.7183038219583,34.176701285625,NA,NA,"2019-06-08","2019-06-08"
22.5029995147083,34.5723368622083,NA,NA,"2019-06-09","2019-06-09"
18.8475743595238,28.3141013905417,NA,NA,"2019-06-10","2019-06-10"
23.7397694030833,30.412441314125,NA,NA,"2019-06-11","2019-06-11"
9.95301398933333,35.5924881007083,NA,NA,"2019-06-12","2019-06-12"
9.77726678108333,25.529641394,NA,NA,"2019-06-13","2019-06-13"
10.866899471875,38.3177959699167,NA,NA,"2019-06-14","2019-06-14"
20.37523215225,43.6923908255417,NA,NA,"2019-06-15","2019-06-15"
23.1414114669583,32.03340277625,NA,NA,"2019-06-16","2019-06-16"
22.660763288,50.1000025424348,NA,NA,"2019-06-17","2019-06-17"
26.34164551625,46.21334147675,NA,NA,"2019-06-18","2019-06-18"
13.2856715146667,33.281616664875,NA,NA,"2019-06-19","2019-06-19"
26.1111305717917,56.9175725994167,NA,58.3885673061538,"2019-06-20","2019-06-20"
22.401638334875,35.465786622875,NA,51.8025698085714,"2019-06-21","2019-06-21"
3.433201277,48.1400213435,NA,42.599488420875,"2019-06-22","2019-06-22"
NA,37.3840586423809,NA,33.4385630129583,"2019-06-23","2019-06-23"
NA,NA,NA,39.6142381674583,"2019-06-24","2019-06-24"
9.90200642626666,NA,NA,26.5737953144167,"2019-06-25","2019-06-25"
18.861353874125,NA,NA,42.37878262525,"2019-06-26","2019-06-26"
17.4774467879583,NA,NA,39.7202195953478,"2019-06-27","2019-06-27"
10.3363881309583,21.712545793,NA,25.1842830021429,"2019-06-28","2019-06-28"
18.2409253575417,31.9091535861429,NA,NA,"2019-06-29","2019-06-29"
15.889182482875,NA,NA,NA,"2019-06-30","2019-06-30"
15.4878249052083,NA,NA,NA,"2019-07-01","2019-07-01"
20.8959343455417,NA,NA,NA,"2019-07-02","2019-07-02"
22.9705688334583,NA,NA,NA,"2019-07-03","2019-07-03"
21.5784874575833,58.0701473202,NA,NA,"2019-07-04","2019-07-04"
26.2214834715833,43.2076555065417,NA,NA,"2019-07-05","2019-07-05"
33.1009648875417,49.305674910125,NA,NA,"2019-07-06","2019-07-06"
26.3751600985417,38.775556138875,NA,NA,"2019-07-07","2019-07-07"
19.51120983025,44.03325866625,NA,43.6917220225454,"2019-07-08","2019-07-08"
27.8089303475417,35.6815878464167,NA,32.044029346625,"2019-07-09","2019-07-09"
30.212988669375,38.419974579,NA,38.0423224406667,"2019-07-10","2019-07-10"
33.2382929325,43.922905769375,NA,43.01310743075,"2019-07-11","2019-07-11"
27.0340077709583,39.9673674402083,NA,35.4102014608333,"2019-07-12","2019-07-12"
16.6371299036667,36.9502374617083,NA,33.66172109225,"2019-07-13","2019-07-13"
20.6482533967083,38.6725600975833,NA,33.171263774,"2019-07-14","2019-07-14"
15.9300539265417,34.5759619827391,NA,24.9241495321818,"2019-07-15","2019-07-15"
17.2967950065,45.8642993505,NA,43.8477023105417,"2019-07-16","2019-07-16"
37.2687859419565,46.1005362930833,NA,49.5656172957083,"2019-07-17","2019-07-17"
25.0190455920833,46.7234170972917,NA,48.6926032582083,"2019-07-18","2019-07-18"
29.5304355584583,50.8489806305,NA,55.1462042323333,"2019-07-19","2019-07-19"
32.1944362637083,44.630799174625,NA,49.4667084009167,"2019-07-20","2019-07-20"
29.735610203625,40.2011520983333,NA,34.8175655268333,"2019-07-21","2019-07-21"
20.3180121308333,31.7244146595833,NA,33.4312061509167,"2019-07-22","2019-07-22"
11.007497237875,34.56334514325,NA,26.6919670973913,"2019-07-23","2019-07-23"
20.1463520672083,38.23278336825,NA,34.22247730375,"2019-07-24","2019-07-24"
17.3401187376667,38.0529490135556,NA,27.5571622550417,"2019-07-25","2019-07-25"
22.6035432665833,71.5539510146154,NA,42.614202139,"2019-07-26","2019-07-26"
28.0933955949583,45.2406011090833,NA,44.1583252830833,"2019-07-27","2019-07-27"
28.811098147625,55.4257649072917,NA,51.3794919734167,"2019-07-28","2019-07-28"
28.3982965651667,38.7649295645417,NA,39.2889014750417,"2019-07-29","2019-07-29"
32.8884333779583,41.9676158986667,NA,45.1212565009583,"2019-07-30","2019-07-30"
31.77918239525,45.99917511775,NA,48.7882424368333,"2019-07-31","2019-07-31"
28.492300885875,36.8112745544167,NA,37.2060926991667,"2019-08-01","2019-08-01"
34.3254733432083,36.6435594714783,NA,32.4968849459167,"2019-08-02","2019-08-02"
19.5749692825417,45.7416850201667,NA,34.7235612069167,"2019-08-03","2019-08-03"
23.1332371782083,43.2697801015,NA,43.5624196333333,"2019-08-04","2019-08-04"
29.3138169062917,41.8204787015833,NA,31.3527074567727,"2019-08-05","2019-08-05"
28.330449970625,43.68993853975,NA,51.6811232244583,"2019-08-06","2019-08-06"
30.6306948252083,37.381022478375,NA,38.8932659003333,"2019-08-07","2019-08-07"
35.4314546081667,44.7877455225,NA,41.6381920624583,"2019-08-08","2019-08-08"
28.12691017825,48.0026932859583,NA,49.2010440239583,"2019-08-09","2019-08-09"
32.0334027751667,46.944940317625,NA,48.3762582855833,"2019-08-10","2019-08-10"
24.1231435462917,41.3471873833333,NA,42.208757419875,"2019-08-11","2019-08-11"
33.3788907058333,38.7077095436667,NA,40.0319443217083,"2019-08-12","2019-08-12"
29.2868417545417,45.1253436442917,NA,42.4866832356667,"2019-08-13","2019-08-13"
35.6595172667917,47.5361048854,NA,58.0399024535833,"2019-08-14","2019-08-14"
45.3950951750417,64.6319500631579,NA,65.5537086705,"2019-08-15","2019-08-15"
34.4399133825833,45.6403238349167,NA,47.6242237215,"2019-08-16","2019-08-16"
26.899132007375,58.4241683371364,NA,47.6691823055,"2019-08-17","2019-08-17"
44.53025542475,55.34320459175,NA,60.9581235370417,"2019-08-18","2019-08-18"
34.475880255375,58.1859886667619,NA,55.5843461060834,"2019-08-19","2019-08-19"
36.9216274498333,47.5095348935652,NA,42.9141985361667,"2019-08-20","2019-08-20"
35.1866879724348,42.64771672475,NA,26.3808340164706,"2019-08-21","2019-08-21"
39.8349439626667,50.1410872303333,NA,53.5219730534167,"2019-08-22","2019-08-22"
37.948318119125,40.6401857217273,NA,48.4546248382174,"2019-08-23","2019-08-23"
30.9086206416667,51.5838491892083,NA,47.32586218275,"2019-08-24","2019-08-24"
37.0172666293333,43.5763159269167,NA,47.4353976487083,"2019-08-25","2019-08-25"
33.4933307513333,28.5332583751053,NA,44.5555957197917,"2019-08-26","2019-08-26"
36.3167300792917,47.02341349475,NA,46.6122467684167,"2019-08-27","2019-08-27"
24.7685214146087,41.74364038925,NA,45.2446882653,"2019-08-28","2019-08-28"
33.7230282615417,51.7726752657727,NA,40.7527998194762,"2019-08-29","2019-08-29"
31.5772774597917,50.840806347375,NA,48.8650807511667,"2019-08-30","2019-08-30"
26.684965644125,40.9679003829167,NA,35.5524340875,"2019-08-31","2019-08-31"
22.3566797457917,44.2572341795417,NA,43.8795820386667,"2019-09-01","2019-09-01"
20.8280877492083,42.1621639750417,NA,31.0423347974737,"2019-09-02","2019-09-02"
28.202113634625,45.7384153036667,NA,44.4697656891667,"2019-09-03","2019-09-03"
27.982225268125,52.2435142956666,NA,16.1872715472222,"2019-09-04","2019-09-04"
28.4579688749167,51.1694127491667,NA,16.84066969375,"2019-09-05","2019-09-05"
24.6757254665,47.154202116,NA,20.1193769134167,"2019-09-06","2019-09-06"
37.8175294942917,49.6408207590417,NA,18.3349296784167,"2019-09-07","2019-09-07"
40.7929706092917,47.40842249675,NA,17.9531903953333,"2019-09-08","2019-09-08"
28.219279642,50.9691782162609,NA,18.0079581281667,"2019-09-09","2019-09-09"
37.388379338125,51.944335321875,NA,18.4125854213333,"2019-09-10","2019-09-10"
26.9612566009583,47.8481992286667,NA,35.1167444957,"2019-09-11","2019-09-11"
31.7176619861739,43.0711448847917,NA,38.08401131225,"2019-09-12","2019-09-12"
30.952761800125,38.29163824275,NA,42.4138577515909,"2019-09-13","2019-09-13"
29.7871082256667,47.704331744375,NA,48.99832166025,"2019-09-14","2019-09-14"
32.7388438953333,39.6068813104583,NA,43.380132996,"2019-09-15","2019-09-15"
21.804915254875,38.1494056217917,NA,37.2232587065833,"2019-09-16","2019-09-16"
28.05988101175,40.928663800125,NA,39.1098845499167,"2019-09-17","2019-09-17"
28.5903923507917,44.71417692375,NA,37.1815698312917,"2019-09-18","2019-09-18"
15.841771608,49.598314448625,NA,44.53189028175,"2019-09-19","2019-09-19"
12.0023081800833,30.0993660549167,NA,23.3326898229167,"2019-09-20","2019-09-20"
28.5094668945833,38.4346882991667,NA,43.9515157832917,"2019-09-21","2019-09-21"
26.9547171711667,52.031800215,NA,45.7032658633333,"2019-09-22","2019-09-22"
21.0839429867917,39.8692759745833,NA,34.8654434966667,"2019-09-23","2019-09-23"
38.0876364321739,54.1140758837826,NA,51.3124628057083,"2019-09-24","2019-09-24"
30.396910166875,46.9964383452083,NA,43.6114653721667,"2019-09-25","2019-09-25"
36.8774862914167,50.060161771625,NA,49.10867455,"2019-09-26","2019-09-26"
35.0497153288333,40.5461070817083,NA,43.1512529093333,"2019-09-27","2019-09-27"
9.6031544295,50.407569039375,NA,46.987446626,"2019-09-28","2019-09-28"
NA,36.5071910105,NA,30.968292950875,"2019-09-29","2019-09-29"
NA,41.0187530629474,NA,33.6339285147083,"2019-09-30","2019-09-30"
32.3566015773846,58.0840436116667,NA,57.6712420331667,"2019-10-01","2019-10-01"
16.7662836664583,27.4934027995833,NA,29.9419738385909,"2019-10-02","2019-10-02"
8.4020789355,28.1628770495,NA,27.3053941588333,"2019-10-03","2019-10-03"
22.82588392075,44.5801185865,NA,40.8003274611667,"2019-10-04","2019-10-04"
18.8932336007083,46.1422251637917,NA,35.943982518625,"2019-10-05","2019-10-05"
17.46927249975,31.6344974856667,NA,26.9792830572105,"2019-10-06","2019-10-06"
20.1128374835,37.1995532660833,NA,42.209574845,"2019-10-07","2019-10-07"
22.7408713179583,34.063078671,NA,39.4352212391667,"2019-10-08","2019-10-08"
34.6933163360417,38.6145707357647,NA,47.8114149330833,"2019-10-09","2019-10-09"
27.0271840181739,51.2037447652632,NA,47.5964311332083,"2019-10-10","2019-10-10"
30.3846487332917,NA,NA,45.6303660659091,"2019-10-11","2019-10-11"
33.9813357870417,NA,NA,47.692070314125,"2019-10-12","2019-10-12"
24.646298026125,NA,NA,38.3112565404167,"2019-10-13","2019-10-13"
18.5817931989583,NA,NA,36.3363483765,"2019-10-14","2019-10-14"
22.2422397030833,NA,NA,28.102387312375,"2019-10-15","2019-10-15"
23.1667517625,NA,NA,34.180788429375,"2019-10-16","2019-10-16"
18.254004219625,NA,NA,39.8807199795833,"2019-10-17","2019-10-17"
23.1642994745,NA,NA,38.457576308125,"2019-10-18","2019-10-18"
23.3874575593333,NA,NA,41.6349223475,"2019-10-19","2019-10-19"
27.3675187530417,NA,NA,36.1311737280417,"2019-10-20","2019-10-20"
12.75679503225,30.6000098021538,NA,22.941141392,"2019-10-21","2019-10-21"
19.41524368055,43.8378931697083,NA,40.3081185068095,"2019-10-22","2019-10-22"
29.8296145242,43.643345093125,NA,42.16461626025,"2019-10-23","2019-10-23"
12.59371797075,41.7379183847917,NA,33.6747999592917,"2019-10-24","2019-10-24"
22.9488755267692,34.702308053,NA,32.781350196625,"2019-10-25","2019-10-25"
16.30607121025,37.1815698346667,NA,25.2454733920417,"2019-10-26","2019-10-26"
13.28812380075,30.9225169330833,4.741087478,20.0188331612083,"2019-10-27","2019-10-27"
18.2956930923333,32.53530410425,32.6652752969167,21.9218075837917,"2019-10-28","2019-10-28"
10.53829306275,28.22908878675,23.3220632489583,18.6120380674167,"2019-10-29","2019-10-29"
22.8618507911667,39.1564779969167,38.2744722419167,16.8072718863571,"2019-10-30","2019-10-30"
26.56153388325,45.6019046770417,42.8866210713158,38.3145262566667,"2019-10-31","2019-10-31"
22.294555151,46.8255957052917,39.8046990945417,37.7901827872727,"2019-11-01","2019-11-01"
25.7228518544167,51.0868524357917,42.3599817575417,26.0073171037083,"2019-11-02","2019-11-02"
23.73813454575,32.5483829658333,29.5402447040417,19.419657796875,"2019-11-03","2019-11-03"
17.3850773259167,33.0494668647917,31.1325961508333,21.3724953801667,"2019-11-04","2019-11-04"
27.68631601475,36.136895725375,37.4766616592083,28.1582212610435,"2019-11-05","2019-11-05"
27.0982130944545,38.3415014089167,37.3352464610417,8.951546841,"2019-11-06","2019-11-06"
34.7129346305,35.634994400625,38.4641157384167,NA,"2019-11-07","2019-11-07"
24.3493198280769,12.5282419184,37.8379652241667,NA,"2019-11-08","2019-11-08"
10.6363845295,NA,26.206769751375,NA,"2019-11-09","2019-11-09"
14.7480517720833,NA,31.4505759875833,NA,"2019-11-10","2019-11-10"
20.65315796925,NA,26.1724377375833,NA,"2019-11-11","2019-11-11"
12.0325530481667,NA,22.4792940779583,NA,"2019-11-12","2019-11-12"
9.90233339791667,NA,16.3583866568333,NA,"2019-11-13","2019-11-13"
13.60692106275,NA,22.0852933605,NA,"2019-11-14","2019-11-14"
14.2232624346,NA,23.5918147767917,NA,"2019-11-15","2019-11-15"
11.3573567970833,NA,22.982012836125,NA,"2019-11-16","2019-11-16"
12.6495341468261,NA,21.1812170235,NA,"2019-11-17","2019-11-17"
17.8845263682083,NA,22.7245227390833,NA,"2019-11-18","2019-11-18"
16.1147928526667,NA,28.08767359175,NA,"2019-11-19","2019-11-19"
22.16049681625,NA,33.259546086,NA,"2019-11-20","2019-11-20"
22.75640246625,NA,30.4083541705,NA,"2019-11-21","2019-11-21"
13.9355274701667,NA,24.1002555381667,NA,"2019-11-22","2019-11-22"
16.9264997255833,NA,27.0822360780833,NA,"2019-11-23","2019-11-23"
19.1915951404583,NA,34.931188140375,NA,"2019-11-24","2019-11-24"
23.2288763564583,NA,31.46120255875,NA,"2019-11-25","2019-11-25"
21.7673135265417,NA,32.8077567028261,NA,"2019-11-26","2019-11-26"
17.3008821508333,NA,27.1607092474583,NA,"2019-11-27","2019-11-27"
